"Fecha","Índice"
"1986/12/31",110.2380203
"1987/01/31",108.7261483
"1987/02/28",108.180352
"1987/03/31",108.6049501
"1987/04/30",108.9875356
"1987/05/31",110.1173283
"1987/06/30",111.2780225
"1987/07/31",111.8434304
"1987/08/31",113.2658173
"1987/09/30",112.8624049
"1987/10/31",112.65581
"1987/11/30",112.0341284
"1987/12/31",111.212513
"1988/01/31",109.0137315
"1988/02/29",108.2063175
"1988/03/31",107.6001058
"1988/04/30",108.1945004
"1988/05/31",109.6699913
"1988/06/30",110.1023199
"1988/07/31",110.8377686
"1988/08/31",111.7269673
"1988/09/30",112.9246218
"1988/10/31",113.2012988
"1988/11/30",113.7692992
"1988/12/31",114.1327207
"1989/01/31",113.2143566
"1989/02/28",113.1001159
"1989/03/31",113.4311027
"1989/04/30",113.9036564
"1989/05/31",115.5891914
"1989/06/30",115.6859157
"1989/07/31",115.7180628
"1989/08/31",114.8475619
"1989/09/30",116.481047
"1989/10/31",118.1676453
"1989/11/30",119.3333915
"1989/12/31",121.3863816
"1990/01/31",121.8450367
"1990/02/28",120.9081999
"1990/03/31",120.6901889
"1990/04/30",121.3492374
"1990/05/31",121.9803716
"1990/06/30",122.8968965
"1990/07/31",124.103499
"1990/08/31",126.4094064
"1990/09/30",127.1437402
"1990/10/31",129.491844
"1990/11/30",129.3999555
"1990/12/31",128.8139524
"1991/01/31",125.5081717
"1991/02/28",123.6940743
"1991/03/31",122.0385636
"1991/04/30",120.7697285
"1991/05/31",121.5763774
"1991/06/30",121.1933593
"1991/07/31",116.8589152
"1991/08/31",113.8204542
"1991/09/30",119.2582926
"1991/10/31",121.0479715
"1991/11/30",117.4354905
"1991/12/31",114.4482073
"1992/01/31",112.8810848
"1992/02/29",109.5637023
"1992/03/31",108.8996936
"1992/04/30",108.6500356
"1992/05/31",108.5062629
"1992/06/30",109.9615066
"1992/07/31",112.5148524
"1992/08/31",110.6825089
"1992/09/30",110.8903073
"1992/10/31",111.848785
"1992/11/30",113.2267135
"1992/12/31",114.5284796
"1993/01/31",112.8496168
"1993/02/28",112.3370465
"1993/03/31",113.6958411
"1993/04/30",113.6478708
"1993/05/31",114.4509166
"1993/06/30",114.3348813
"1993/07/31",114.7223474
"1993/08/31",115.1117283
"1993/09/30",114.8767086
"1993/10/31",115.3742501
"1993/11/30",114.4132175
"1993/12/31",111.8005742
"1994/01/31",110.9695307
"1994/02/28",108.3133773
"1994/03/31",106.4394788
"1994/04/30",106.073073
"1994/05/31",106.6045257
"1994/06/30",105.5452417
"1994/07/31",101.9816098
"1994/08/31",100.2426365
"1994/09/30",101.1918921
"1994/10/31",100.6565947
"1994/11/30",98.95036911
"1994/12/31",98.23696266
"1995/01/31",100.0847374
"1995/02/28",98.55536318
"1995/03/31",98.01376476
"1995/04/30",97.11120749
"1995/05/31",96.4403865
"1995/06/30",95.31998089
"1995/07/31",96.73315129
"1995/08/31",100.7986544
"1995/09/30",103.7695836
"1995/10/31",105.8554432
"1995/11/30",106.341573
"1995/12/31",104.5585086
"1996/01/31",104.3517182
"1996/02/29",103.7720948
"1996/03/31",103.7636904
"1996/04/30",104.2309825
"1996/05/31",104.9665159
"1996/06/30",105.2962517
"1996/07/31",103.4719214
"1996/08/31",101.3267077
"1996/09/30",100.2497959
"1996/10/31",96.56493602
"1996/11/30",94.31661602
"1996/12/31",94.95467818
"1997/01/31",96.57763532
"1997/02/28",98.2344056
"1997/03/31",93.17591017
"1997/04/30",91.26363245
"1997/05/31",91.61654578
"1997/06/30",90.20208496
"1997/07/31",92.02335996
"1997/08/31",94.47129776
"1997/09/30",100.890943
"1997/10/31",102.3308972
"1997/11/30",104.0579513
"1997/12/31",102.8539441
"1998/01/31",101.4674065
"1998/02/28",98.81759448
"1998/03/31",98.33213412
"1998/04/30",97.09551813
"1998/05/31",97.40472862
"1998/06/30",96.43764848
"1998/07/31",94.73453169
"1998/08/31",96.02079974
"1998/09/30",104.6310534
"1998/10/31",108.877365
"1998/11/30",106.625135
"1998/12/31",103.1804623
"1999/01/31",103.4169386
"1999/02/28",101.5075968
"1999/03/31",100.9072567
"1999/04/30",103.038567
"1999/05/31",108.2286264
"1999/06/30",111.4469831
"1999/07/31",118.0878794
"1999/08/31",121.1280279
"1999/09/30",126.7623655
"1999/10/31",125.4720801
"1999/11/30",122.7613701
"1999/12/31",118.0104064
"2000/01/31",119.0124889
"2000/02/29",119.8662106
"2000/03/31",119.5207772
"2000/04/30",119.3549125
"2000/05/31",123.709231
"2000/06/30",128.9031551
"2000/07/31",129.940353
"2000/08/31",130.0638172
"2000/09/30",132.3411338
"2000/10/31",130.7740025
"2000/11/30",127.8396146
"2000/12/31",131.115972
"2001/01/31",135.7533441
"2001/02/28",131.032429
"2001/03/31",130.403201
"2001/04/30",131.5265446
"2001/05/31",132.1838789
"2001/06/30",128.9327758
"2001/07/31",126.7776194
"2001/08/31",125.5517326
"2001/09/30",127.5123193
"2001/10/31",124.7312322
"2001/11/30",123.8652625
"2001/12/31",121.7047331
"2002/01/31",119.8798157
"2002/02/28",120.0436533
"2002/03/31",120.4552285
"2002/04/30",119.9089787
"2002/05/31",121.5696555
"2002/06/30",124.0636346
"2002/07/31",130.62849
"2002/08/31",136.6099785
"2002/09/30",140.0825946
"2002/10/31",142.6322269
"2002/11/30",137.5052779
"2002/12/31",140.9779244
"2003/01/31",146.8808629
"2003/02/28",149.4977279
"2003/03/31",152.3958876
"2003/04/30",144.464237
"2003/05/31",140.9419444
"2003/06/30",140.964824
"2003/07/31",141.9473854
"2003/08/31",142.4400492
"2003/09/30",141.6582205
"2003/10/31",144.0480469
"2003/11/30",141.3282205
"2003/12/31",139.5930288
"2004/01/31",137.6211881
"2004/02/29",135.4368637
"2004/03/31",133.3023451
"2004/04/30",132.4538704
"2004/05/31",136.7347256
"2004/06/30",136.4751708
"2004/07/31",134.009418
"2004/08/31",131.6571807
"2004/09/30",128.6828765
"2004/10/31",131.5443589
"2004/11/30",129.9005962
"2004/12/31",123.3842177
"2005/01/31",120.8828107
"2005/02/28",119.2891486
"2005/03/31",120.2513875
"2005/04/30",121.2020678
"2005/05/31",120.02394
"2005/06/30",119.5195402
"2005/07/31",120.7562265
"2005/08/31",120.8906459
"2005/09/30",124.284328
"2005/10/31",126.6686432
"2005/11/30",124.3272493
"2005/12/31",123.9676236
"2006/01/31",123.7597551
"2006/02/28",120.7420538
"2006/03/31",120.2326593
"2006/04/30",123.5207686
"2006/05/31",128.1778876
"2006/06/30",133.8842279
"2006/07/31",132.3331348
"2006/08/31",126.7307302
"2006/09/30",125.0363919
"2006/10/31",121.0996646
"2006/11/30",119.3451673
"2006/12/31",118.413167
"2007/01/31",115.7839909
"2007/02/28",117.1075361
"2007/03/31",117.1345315
"2007/04/30",115.7108502
"2007/05/31",110.544827
"2007/06/30",107.0840548
"2007/07/31",109.9356214
"2007/08/31",113.9449251
"2007/09/30",116.8168155
"2007/10/31",111.1796755
"2007/11/30",115.5795141
"2007/12/31",112.3258242
"2008/01/31",110.6555316
"2008/02/29",105.4861512
"2008/03/31",105.5225215
"2008/04/30",104.0155916
"2008/05/31",105.3622871
"2008/06/30",101.8441166
"2008/07/31",107.5919091
"2008/08/31",108.1202002
"2008/09/30",117.8444439
"2008/10/31",121.2356439
"2008/11/30",117.0266933
"2008/12/31",110.2918996
"2009/01/31",112.1358423
"2009/02/28",121.5431446
"2009/03/31",118.5617073
"2009/04/30",114.5435241
"2009/05/31",109.0289466
"2009/06/30",105.0686303
"2009/07/31",102.5509766
"2009/08/31",103.0425303
"2009/09/30",101.4181638
"2009/10/31",98.85524928
"2009/11/30",103.5058493
"2009/12/31",105.218618
"2010/01/31",104.1097995
"2010/02/28",101.3979181
"2010/03/31",99.8088399
"2010/04/30",101.5707909
"2010/05/31",103.5886994
"2010/06/30",99.91656572
"2010/07/31",98.15829228
"2010/08/31",96.18599737
"2010/09/30",96.00414868
"2010/10/31",97.37541861
"2010/11/30",99.77266463
"2010/12/31",102.5184131
"2011/01/31",99.75928967
"2011/02/28",101.0841575
"2011/03/31",101.985715
"2011/04/30",99.8215908
"2011/05/31",99.09592348
"2011/06/30",98.12233938
"2011/07/31",97.8616586
"2011/08/31",98.42523003
"2011/09/30",100.8064107
"2011/10/31",102.4658561
"2011/11/30",102.8913516
"2011/12/31",102.7700447
"2012/01/31",99.35817888
"2012/02/29",95.98059086
"2012/03/31",96.48890987
"2012/04/30",96.52842036
"2012/05/31",96.79730094
"2012/06/30",97.37387453
"2012/07/31",97.24756937
"2012/08/31",99.23008882
"2012/09/30",99.23327371
"2012/10/31",99.09006505
"2012/11/30",99.9287978
"2012/12/31",99.06416736
"2013/01/31",98.28006001
"2013/02/28",100.1756804
"2013/03/31",100.684528
"2013/04/30",101.8730096
"2013/05/31",103.1032786
"2013/06/30",106.2698012
"2013/07/31",105.8259512
"2013/08/31",105.8929251
"2013/09/30",106.7801708
"2013/10/31",105.0157077
"2013/11/30",106.617552
"2013/12/31",107.5916046
"2014/01/31",109.2959371
"2014/02/28",113.4445005
"2014/03/31",111.2330907
"2014/04/30",106.8809879
"2014/05/31",105.5460716
"2014/06/30",104.5413526
"2014/07/31",102.9813141
"2014/08/31",104.0126343
"2014/09/30",107.099724
"2014/10/31",109.1075317
"2014/11/30",112.0800982
"2014/12/31",119.612902
"2015/01/31",118.4067224
"2015/02/28",119.0736959
"2015/03/31",125.2260014
"2015/04/30",120.8442844
"2015/05/31",120.4680986
"2015/06/30",125.9857477
"2015/07/31",132.5863196
"2015/08/31",142.0706034
"2015/09/30",140.7216873
"2015/10/31",133.4144078
"2015/11/30",133.9648972
"2015/12/31",140.7359046
"2016/01/31",140.2160139
"2016/02/29",141.1727497
"2016/03/31",133.3814039
"2016/04/30",128.3504806
"2016/05/31",128.6088101
"2016/06/30",129.5820262
"2016/07/31",128.4853
"2016/08/31",129.1181589
"2016/09/30",127.8786141
"2016/10/31",128.1502747
"2016/11/30",134.0726001
"2016/12/31",131.7585352
"2017/01/31",130.1628648
"2017/02/28",128.2563242
"2017/03/31",130.5526559
"2017/04/30",129.0717979
"2017/05/31",131.154593
"2017/06/30",133.3497834
"2017/07/31",136.2098044
"2017/08/31",133.2375297
"2017/09/30",131.6213524
"2017/10/31",132.9644884
"2017/11/30",134.987696
"2017/12/31",134.1149073
"2018/01/31",129.7240662
"2018/02/28",129.9933456
"2018/03/31",129.5255546
"2018/04/30",126.5059449
"2018/05/31",131.6426058
"2018/06/30",133.4442789
"2018/07/31",133.2952204
"2018/08/31",135.8890029
"2018/09/30",137.9851306
"2018/10/31",139.6030745
"2018/11/30",143.2002318
"2018/12/31",143.053117
"2019/01/31",139.1488076
"2019/02/28",136.9260926
"2019/03/31",137.9553931
"2019/04/30",138.954407
"2019/05/31",143.893689
"2019/06/30",141.0542683
"2019/07/31",138.1316499
"2019/08/31",144.796883
"2019/09/30",142.9244394
"2019/10/31",144.2707437
"2019/11/30",143.7602413
"2019/12/31",142.5042082
"2020/01/31",139.9731771
"2020/02/29",141.9312864
"2020/03/31",157.0177393
"2020/04/30",156.2425453
"2020/05/31",154.0567705
"2020/06/30",149.1883549
"2020/07/31",149.0612021
"2020/08/31",154.3228306
"2020/09/30",153.4198734
"2020/10/31",156.3154211
"2020/11/30",151.9976019
"2020/12/31",144.8887196
"2021/01/31",144.0949941