Año(aaaa)-Mes(mm),Promedio,Fin de mes
195001,"1,96","1,96"
195002,"1,96","1,96"
195003,"1,96","1,96"
195004,"1,96","1,96"
195005,"1,96","1,96"
195006,"1,96","1,96"
195007,"1,96","1,96"
195008,"1,96","1,96"
195009,"1,96","1,96"
195010,"1,96","1,96"
195011,"1,96","1,96"
195012,"1,96","1,96"
195101,"1,96","1,96"
195102,"1,96","1,96"
195103,"2,15","2,15"
195104,"2,51","2,51"
195105,"2,51","2,51"
195106,"2,51","2,51"
195107,"2,51","2,51"
195108,"2,51","2,51"
195109,"2,51","2,51"
195110,"2,51","2,51"
195111,"2,51","2,51"
195112,"2,51","2,51"
195201,"2,51","2,51"
195202,"2,51","2,51"
195203,"2,51","2,51"
195204,"2,51","2,51"
195205,"2,51","2,51"
195206,"2,51","2,51"
195207,"2,51","2,51"
195208,"2,51","2,51"
195209,"2,51","2,51"
195210,"2,51","2,51"
195211,"2,51","2,51"
195212,"2,51","2,51"
195301,"2,51","2,51"
195302,"2,51","2,51"
195303,"2,51","2,51"
195304,"2,51","2,51"
195305,"2,51","2,51"
195306,"2,51","2,51"
195307,"2,51","2,51"
195308,"2,51","2,51"
195309,"2,51","2,51"
195310,"2,51","2,51"
195311,"2,51","2,51"
195312,"2,51","2,51"
195401,"2,51","2,51"
195402,"2,51","2,51"
195403,"2,51","2,51"
195404,"2,51","2,51"
195405,"2,51","2,51"
195406,"2,51","2,51"
195407,"2,51","2,51"
195408,"2,51","2,51"
195409,"2,51","2,51"
195410,"2,51","2,51"
195411,"2,51","2,51"
195412,"2,51","2,51"
195501,"2,51","2,51"
195502,"2,51","2,51"
195503,"2,51","2,51"
195504,"2,51","2,51"
195505,"2,51","2,51"
195506,"2,51","2,51"
195507,"2,51","2,51"
195508,"2,51","2,51"
195509,"2,51","2,51"
195510,"2,51","2,51"
195511,"2,51","2,51"
195512,"2,51","2,51"
195601,"2,51","2,51"
195602,"2,51","2,51"
195603,"2,51","2,51"
195604,"2,51","2,51"
195605,"2,51","2,51"
195606,"2,51","2,51"
195607,"2,51","2,51"
195608,"2,51","2,51"
195609,"2,51","2,51"
195610,"2,51","2,51"
195611,"2,51","2,51"
195612,"2,51","2,51"
195701,"2,51","2,51"
195702,"2,51","2,51"
195703,"2,51","2,51"
195704,"2,51","2,51"
195705,"2,51","2,51"
195706,"2,51","2,51"
195707,"4,81","4,8"
195708,"4,9","4,99"
195709,"5,12","5,04"
195710,"5,1","5,06"
195711,"5,2","5,3"
195712,"5,38","5,42"
195801,"5,61","5,88"
195802,"6,01","6,16"
195803,"6,11","6,1"
195804,"6,64","6,64"
195805,"6,77","6,72"
195806,"6,8","6,81"
195807,"6,74","6,63"
195808,"6,52","6,51"
195809,"6,38","6,43"
195810,"6,4","6,41"
195811,"6,42","6,39"
195812,"6,4","6,4"
195901,"6,4","6,4"
195902,"6,4","6,4"
195903,"6,4","6,4"
195904,"6,4","6,4"
195905,"6,4","6,4"
195906,"6,4","6,4"
195907,"6,4","6,4"
195908,"6,4","6,4"
195909,"6,4","6,4"
195910,"6,4","6,4"
195911,"6,4","6,4"
195912,"6,4","6,4"
196001,"6,4","6,4"
196002,"6,4","6,4"
196003,"6,52","6,1"
196004,"6,7","6,7"
196005,"6,7","6,7"
196006,"6,7","6,7"
196007,"6,7","6,7"
196008,"6,7","6,7"
196009,"6,7","6,7"
196010,"6,7","6,7"
196011,"6,7","6,7"
196012,"6,7","6,7"
196101,"6,7","6,7"
196102,"6,7","6,7"
196103,"6,7","6,7"
196104,"6,7","6,7"
196105,"6,7","6,7"
196106,"6,7","6,7"
196107,"6,7","6,7"
196108,"6,7","6,7"
196109,"6,7","6,7"
196110,"6,7","6,7"
196111,"6,7","6,7"
196112,"6,7","6,7"
196201,"6,7","6,7"
196202,"6,7","6,7"
196203,"6,7","6,7"
196204,"6,7","6,7"
196205,"6,7","6,7"
196206,"6,7","6,7"
196207,"6,7","6,7"
196208,"6,7","6,7"
196209,"6,7","6,7"
196210,"6,7","6,7"
196211,"7,54","7,54"
196212,9,9
196301,9,9
196302,9,9
196303,9,9
196304,9,9
196305,9,9
196306,9,9
196307,9,9
196308,9,9
196309,9,9
196310,9,9
196311,9,9
196312,9,9
196401,9,9
196402,9,9
196403,9,9
196404,9,9
196405,9,9
196406,9,9
196407,9,9
196408,9,9
196409,9,9
196410,9,9
196411,9,9
196412,9,9
196501,9,9
196502,9,9
196503,9,9
196504,9,9
196505,9,9
196506,9,9
196507,9,9
196508,9,9
196509,"13,5","13,5"
196510,"13,5","13,5"
196511,"13,5","13,5"
196512,"13,5","13,5"
196601,"13,5","13,5"
196602,"13,5","13,5"
196603,"13,5","13,5"
196604,"13,5","13,5"
196605,"13,5","13,5"
196606,"13,5","13,5"
196607,"13,5","13,5"
196608,"13,5","13,5"
196609,"13,5","13,5"
196610,"13,5","13,5"
196611,"13,5","13,5"
196612,"13,5","13,5"
196701,"13,5","13,5"
196702,"13,5","13,5"
196703,"13,5","13,5"
196704,"13,79","13,89"
196705,"14,07","14,18"
196706,"14,4","14,46"
196707,"14,59","14,7"
196708,"14,84","14,98"
196709,"15,12","15,29"
196710,"15,4","15,51"
196711,"15,63","15,69"
196712,"15,74","15,76"
196801,"15,77","15,78"
196802,"15,84","15,88"
196803,"15,94","15,98"
196804,"16,06","16,12"
196805,"16,19","16,24"
196806,"16,27","16,29"
196807,"16,31","16,35"
196808,"16,39","16,44"
196809,"16,49","16,54"
196810,"16,62","16,68"
196811,"16,76","16,82"
196812,"16,86","16,88"
196901,"16,88","16,9"
196902,"16,94","16,97"
196903,"17,04","17,1"
196904,"17,13","17,13"
196905,"17,17","17,21"
196906,"17,27","17,31"
196907,"17,33","17,38"
196908,"17,44","17,5"
196909,"17,55","17,58"
196910,"17,62","17,63"
196911,"17,69","17,74"
196912,"17,8","17,85"
197001,"17,9","17,95"
197002,18,"18,04"
197003,"18,09","18,14"
197004,"18,2","18,25"
197005,"18,28","18,32"
197006,"18,38","18,42"
197007,"18,48","18,51"
197008,"18,55","18,6"
197009,"18,68","18,76"
197010,"18,82","18,87"
197011,"18,92","18,96"
197012,"19,03","19,09"
197101,"19,15","19,22"
197102,"19,28","19,33"
197103,"19,41","19,49"
197104,"19,56","19,64"
197105,"19,68","19,72"
197106,"19,8","19,87"
197107,"19,97","20,06"
197108,"20,14","20,23"
197109,"20,31","20,38"
197110,"20,46","20,54"
197111,"20,63","20,71"
197112,"20,81","20,91"
197201,"20,99","21,08"
197202,"21,17","21,24"
197203,"21,33","21,42"
197204,"21,5","21,58"
197205,"21,67","21,75"
197206,"21,82","21,9"
197207,"21,96","22,01"
197208,"22,09","22,16"
197209,"22,25","22,33"
197210,"22,39","22,46"
197211,"22,53","22,6"
197212,"22,7","22,79"
197301,"22,28","22,96"
197302,"23,02","23,08"
197303,"23,13","23,2"
197304,"23,25","23,29"
197305,"23,36","23,42"
197306,"23,47","23,52"
197307,"23,6","23,67"
197308,"23,76","23,87"
197309,"23,79","24,07"
197310,"24,18","24,28"
197311,"24,37","24,47"
197312,"24,65","24,79"
197401,"24,95","25,1"
197402,"25,22","25,33"
197403,"25,42","25,47"
197404,"25,5","25,52"
197405,"25,54","25,56"
197406,"25,58","25,61"
197407,"25,64","25,69"
197408,"25,81","26,01"
197409,"26,28","26,57"
197410,"27,01","27,3"
197411,"27,56","27,88"
197412,"28,23","28,63"
197501,"28,87","29,07"
197502,"29,24","29,47"
197503,"29,66","29,86"
197504,"30,05","30,24"
197505,"30,42","30,64"
197506,"30,82",31
197507,"31,18","31,36"
197508,"31,52","31,7"
197509,"31,85","32,02"
197510,"32,17","32,36"
197511,"32,51","32,68"
197512,"32,84","32,96"
197601,"33,1","33,32"
197602,"33,49","33,63"
197603,"33,79","33,95"
197604,"34,1","34,29"
197605,"34,45","34,58"
197606,"34,65","34,7"
197607,"34,89","35,12"
197608,"35,2","35,22"
197609,"35,25","35,29"
197610,"35,41","35,58"
197611,"35,81","36,04"
197612,"36,2","36,32"
197701,"36,37","36,38"
197702,"36,38","36,38"
197703,"36,46","36,59"
197704,"36,54","36,5"
197705,"36,5","36,5"
197706,"36,5","36,5"
197707,"36,51","36,54"
197708,"36,67","36,82"
197709,"36,97","37,14"
197710,"37,23","37,35"
197711,"37,45","37,55"
197712,"37,71","37,96"
197801,"38,03","38,08"
197802,"38,14","38,22"
197803,"38,33","38,42"
197804,"38,49","38,58"
197805,"38,66","38,75"
197806,"38,81","38,87"
197807,"38,95","38,99"
197808,"39,11","39,23"
197809,"39,45","39,75"
197810,"39,98","40,2"
197811,"40,4","40,6"
197812,"40,79",41
197901,"41,15","41,3"
197902,"41,44","41,58"
197903,"41,79","42,02"
197904,"42,21","42,43"
197905,"42,56","42,69"
197906,"42,69","42,71"
197907,"42,74","42,76"
197908,"42,8","42,88"
197909,"42,89",43
197910,"43,14","43,23"
197911,"43,38","43,53"
197912,"43,79",44
198001,"44,16","44,41"
198002,"44,68","44,94"
198003,"45,32","45,62"
198004,"45,82","46,05"
198005,"46,44","46,78"
198006,"47,1","47,32"
198007,"47,52","47,79"
198008,"48,02","48,24"
198009,"48,56","48,92"
198010,"49,23","49,6"
198011,"49,93","50,27"
198012,"50,56","50,92"
198101,"51,08","51,45"
198102,"51,71","51,96"
198103,"52,24","52,49"
198104,"52,71","52,94"
198105,"53,24","53,57"
198106,"53,9","54,18"
198107,"54,57","54,93"
198108,"55,3","55,68"
198109,"56,03","56,39"
198110,"56,79","57,22"
198111,"57,66","58,09"
198112,"58,64","59,07"
198201,"59,5","59,84"
198202,"60,24","60,63"
198203,"60,99","61,4"
198204,"61,82","62,21"
198205,"62,63","63,02"
198206,"63,52","63,84"
198207,"64,25","64,69"
198208,"65,18","65,55"
198209,"65,98","66,42"
198210,"66,99","67,68"
198211,"68,34","68,97"
198212,"69,59","70,29"
198301,"70,9","71,45"
198302,"72,06","72,81"
198303,"73,48","74,19"
198304,"74,89","75,6"
198305,"76,36","77,04"
198306,"77,78","78,51"
198307,"79,22",80
198308,"80,88","81,68"
198309,"82,52","83,4"
198310,"84,26","85,15"
198311,"86,11","86,94"
198312,"87,83","88,77"
198401,"89,79","90,63"
198402,"91,57","92,53"
198403,"93,46","94,47"
198404,"95,42","96,45"
198405,"97,46","98,47"
198406,"99,4","100,4"
198407,"101,73","102,65"
198408,"103,73","104,81"
198409,"105,93","107,01"
198410,"108,13","109,26"
198411,"110,43","111,55"
198412,"112,76","113,89"
198501,"115,17","116,6"
198502,"118,25","120,1"
198503,"123,15","126,27"
198504,"129,62","132,58"
198505,"135,95","138,7"
198506,"140,73","142,9"
198507,"145,51","147,79"
198508,"150,03","152,06"
198509,"155,3","157,9"
198510,"160,26","162,43"
198511,"164,58","166,64"
198512,"169,19","172,2"
198601,"173,7",175
198602,"176,59","178,1"
198603,"179,74","181,53"
198604,"184,43","186,56"
198605,"188,53","190,46"
198606,"192,35","193,76"
198607,"195,8","197,59"
198608,"199,17","200,72"
198609,"203,24","205,56"
198610,"208,05","210,3"
198611,"212,56","214,64"
198612,"216,97",219
198701,"221,03","222,79"
198702,"224,82","226,73"
198703,"229,02","231,08"
198704,"233,17","235,13"
198705,"237,44","239,41"
198706,"241,39","243,32"
198707,"245,55","247,56"
198708,"249,35","250,95"
198709,"252,84","254,39"
198710,"255,85","257,17"
198711,"258,74","260,3"
198712,"262,08","263,7"
198801,"265,82","267,98"
198802,"270,91","273,64"
198803,"276,92","280,09"
198804,"283,45","286,46"
198805,"289,96","293,16"
198806,"296,36","299,28"
198807,"302,36","305,03"
198808,"308,4","311,44"
198809,"314,85","317,96"
198810,"321,07","323,88"
198811,"327,01","329,88"
198812,"332,97","335,86"
198901,"339,62","343,12"
198902,"346,83","350,22"
198903,"354,12","357,72"
198904,"361,83","365,61"
198905,"369,93","373,7"
198906,"377,92","381,79"
198907,"385,71","389,2"
198908,"393,43","397,33"
198909,"401,8","405,84"
198910,"410,55","414,87"
198911,"419,76","424,16"
198912,"429,3","433,92"
199001,"440,08","445,69"
199002,"451,72","457,17"
199003,"463,4","468,96"
199004,"474,62","479,75"
199005,"485,99","491,64"
199006,"497,31","502,39"
199007,"508,35","513,71"
199008,"519,94","525,6"
199009,"530,54","534,9"
199010,"540,46","545,61"
199011,"551,33","556,63"
199012,"563,38","568,73"
199101,"574,09","578,96"
199102,"584,07","588,63"
199103,"593,75","598,46"
199104,"603,72","608,45"
199105,"613,76","618,61"
199106,"624,15","628,82"
199107,"634,4","639,37"
199108,"645,56","652,11"
199109,"660,52","667,18"
199110,"673,84","679,3"
199111,"687,59","694,7"
199112,"630,38","638,61"
199201,"645,18","644,27"
199202,"635,53","636,54"
199203,"640,33","641,59"
199204,"649,16","653,83"
199205,"659,81","664,37"
199206,"675,79","697,57"
199207,"704,5","705,14"
199208,"693,72","691,68"
199209,"697,11","702,81"
199210,"707,65","716,88"
199211,"722,43","725,45"
199212,"733,42","737,98"
199301,"745,52","746,05"
199302,"749,08","758,03"
199303,"764,38","766,41"
199304,"771,79","774,94"
199305,"779,71","779,56"
199306,"784,24","787,12"
199307,"795,08","801,35"
199308,"804,61","806,86"
199309,"809,66","810,84"
199310,"814,45","817,03"
199311,"814,08","811,73"
199312,"803,56","804,33"
199401,"816,15","818,38"
199402,"817,67","819,7"
199403,"819,76","819,51"
199404,"829,87","836,86"
199405,"841,43","841,12"
199406,"830,94","819,64"
199407,"819,06","815,62"
199408,"814,82","816,3"
199409,"830,06",842
199410,"839,32","838,55"
199411,"830,03","829,03"
199412,"829,37","831,27"
199501,"846,63","856,41"
199502,"850,9","856,99"
199503,"865,83","880,23"
199504,"873,39","877,9"
199505,"876,95","876,36"
199506,"874,86","881,23"
199507,"893,22","897,63"
199508,"935,1","960,19"
199509,"964,17","966,78"
199510,"984,96","994,5"
199511,"1000,58","998,16"
199512,"988,15","987,65"
199601,"1011,19","1028,14"
199602,"1029,64","1039,81"
199603,"1044,98",1046
199604,"1050,93","1058,9"
199605,"1066,24","1073,06"
199606,"1071,96","1069,11"
199607,"1064,1","1056,74"
199608,"1044,84","1042,32"
199609,"1040,84","1025,06"
199610,"1015,78","1005,83"
199611,"998,18","1002,28"
199612,"1000,79","1005,33"
199701,"1027,06","1070,97"
199702,"1074,24","1080,51"
199703,"1062,16","1059,88"
199704,"1060,65","1063,11"
199705,"1075,18","1077,09"
199706,"1082,37","1089,01"
199707,"1102,4","1109,65"
199708,"1132,7","1172,28"
199709,"1222,49","1246,27"
199710,"1262,89","1281,2"
199711,"1294,56","1305,66"
199712,"1296,7","1293,58"
199801,"1323,16",1342
199802,"1346,12","1343,85"
199803,"1357,1","1358,03"
199804,"1360,65","1365,72"
199805,"1386,28","1397,07"
199806,"1386,61","1363,04"
199807,"1371,54","1370,65"
199808,"1390,46","1440,87"
199809,"1520,52","1556,15"
199810,"1587,38","1575,08"
199811,"1562,71","1547,11"
199812,"1524,56","1542,11"
199901,"1570,01","1582,9"
199902,"1567,07","1568,3"
199903,"1550,15","1533,51"
199904,"1574,67","1604,44"
199905,"1641,33","1671,67"
199906,"1693,99","1732,1"
199907,"1818,63","1809,5"
199908,"1876,93","1954,72"
199909,"1975,64","2017,27"
199910,"1978,71","1971,59"
199911,"1944,64","1923,77"
199912,"1888,46","1873,77"
200001,"1923,57","1976,72"
200002,"1950,64","1946,17"
200003,"1956,25","1951,56"
200004,"1986,77","2004,47"
200005,"2055,69","2084,92"
200006,"2120,17","2139,11"
200007,"2161,34","2172,79"
200008,"2187,38","2208,21"
200009,"2213,76","2212,26"
200010,"2176,61","2158,36"
200011,"2136,63","2172,84"
200012,"2186,21","2229,18"
200101,"2241,4","2240,8"
200102,"2243,42","2257,45"
200103,"2278,78","2310,57"
200104,"2323,1","2346,73"
200105,"2346,93","2324,98"
200106,"2305,66","2298,85"
200107,"2304,28","2298,27"
200108,"2288,9","2301,23"
200109,"2328,23","2332,19"
200110,"2320,65","2310,02"
200111,"2310,47","2308,59"
200112,"2306,9","2291,18"
200201,"2274,96","2264,82"
200202,"2286,7","2309,82"
200203,"2282,33","2261,23"
200204,"2263,11","2275,35"
200205,"2310,24","2321,16"
200206,"2364,25","2398,82"
200207,"2506,72","2625,06"
200208,"2647,22","2703,55"
200209,"2751,23","2828,08"
200210,"2827,86","2773,73"
200211,"2726,66","2784,21"
200212,"2814,89","2864,79"
200301,2913,"2926,46"
200302,"2951,86","2956,31"
200303,"2959,01","2958,25"
200304,"2926,62","2887,82"
200305,"2858,94","2853,33"
200306,"2826,95","2817,32"
200307,"2858,82","2880,4"
200308,"2867,29","2832,94"
200309,"2840,08","2889,39"
200310,"2876,2","2884,17"
200311,"2844,55","2836,05"
200312,"2807,2","2778,21"
200401,"2749,14","2742,47"
200402,"2717,94","2682,34"
200403,"2670,8","2678,16"
200404,"2639,6","2646,99"
200405,"2719,43","2724,92"
200406,"2716,56","2699,58"
200407,"2653,32","2612,44"
200408,"2598,59","2551,43"
200409,"2552,78","2595,17"
200410,"2580,7","2575,19"
200411,"2530,19","2479,1"
200412,"2411,37","2389,75"
200501,"2362,96","2367,76"
200502,"2340,49","2323,77"
200503,"2353,71","2376,48"
200504,"2350,01","2348,32"
200505,"2339,22","2332,79"
200506,"2331,79","2331,81"
200507,"2323,38","2308,49"
200508,"2306,19","2304,3"
200509,"2294,52","2289,61"
200510,"2292,55","2289,57"
200511,"2279,85","2274,04"
200512,"2278,91","2284,22"
200601,"2273,66","2265,65"
200602,"2256,24","2247,32"
200603,"2262,36","2289,98"
200604,"2334,29","2375,03"
200605,"2417,99","2482,41"
200606,"2542,24","2633,12"
200607,"2511,74",2426
200608,"2389,65","2396,63"
200609,"2398,88","2394,31"
200610,"2364,29","2315,38"
200611,"2290,46","2300,42"
200612,"2261,33526315789","2238,79"
200701,"2237,06","2259,72"
200702,"2227,63","2224,12"
200703,"2201,39","2190,3"
200704,"2144,6","2110,67"
200705,"2007,91","1930,64"
200706,"1923,76","1960,61"
200707,"1950,87","1971,8"
200708,"2058,28","2173,17"
200709,"2117,05","2023,19"
200710,"2003,26","1999,44"
200711,"2047,72","2060,42"
200712,"2014,2015","2014,76"
200801,"1980,59","1939,6"
200802,"1903,27","1843,59"
200803,"1846,9","1821,6"
200804,"1796,13","1780,21"
200805,"1778,01","1744,01"
200806,"1712,28","1923,02"
200807,"1783,09","1792,24"
200808,"1844,29","1932,2"
200809,"2066,04","2174,62"
200810,"2289,17","2359,52"
200811,"2329,16",2318
200812,"2252,72","2243,59"
200901,"2252,98","2420,26"
200902,"2513,74","2555,89"
200903,"2477,21","2561,21"
200904,"2379,36","2289,73"
200905,"2229,95","2140,66"
200906,"2090,04","2158,67"
200907,"2052,68","2043,37"
200908,"2018,97",2035
200909,"1980,77",1922
200910,"1904,86","1993,8"
200911,"1973,57","1997,47"
200912,"2017,05","2044,23"
201001,"1978,19","1982,29"
201002,"1952,89","1932,32"
201003,"1909,1","1928,59"
201004,"1940,36","1969,75"
201005,"1984,36","1971,55"
201006,"1925,9","1916,46"
201007,"1874,52","1842,79"
201008,"1819,06","1823,74"
201009,"1805,6","1799,89"
201010,"1808,46","1831,64"
201011,"1863,67","1916,96"
201012,"1925,86","1913,98"
201101,"1866,64","1857,98"
201102,"1882,61","1895,56"
201103,"1884,38","1879,47"
201104,"1812,77","1768,19"
201105,"1801,65","1817,34"
201106,"1782,54","1780,16"
201107,"1761,75","1777,82"
201108,"1785,04","1783,66"
201109,"1836,15","1915,1"
201110,"1910,38","1863,06"
201111,"1918,21","1967,18"
201112,"1934,08","1942,7"
201201,"1852,12","1815,08"
201202,"1783,56","1767,83"
201203,"1766,34","1792,07"
201204,"1775,06","1761,2"
201205,"1793,28","1827,83"
201206,"1792,63","1784,6"
201207,"1784,43","1789,02"
201208,"1806,34","1830,5"
201209,"1803,18","1800,52"
201210,"1804,97","1829,89"
201211,"1820,29","1817,93"
201212,"1793,94","1768,23"
201301,"1770,01","1773,24"
201302,"1791,48","1816,42"
201303,"1809,89","1832,2"
201304,"1829,96","1828,79"
201305,"1850,12","1891,48"
201306,"1909,5",1929
201307,"1900,59","1890,33"
201308,"1903,66","1935,43"
201309,"1919,4","1914,65"
201310,"1885,91","1884,06"
201311,"1922,14","1931,88"
201312,"1934,08","1926,83"
201401,"1960,41","2008,26"
201402,"2040,51","2054,9"
201403,"2022,19","1965,32"
201404,"1939,27","1935,14"
201405,"1915,46","1900,64"
201406,"1888,1","1881,19"
201407,"1858,4","1872,43"
201408,"1899,07","1918,62"
201409,"1971,34","2028,48"
201410,"2047,03","2050,52"
201411,"2127,25","2206,19"
201412,"2344,23","2392,46"
201501,"2397,69","2441,1"
201502,"2420,38","2496,99"
201503,"2586,58","2576,05"
201504,"2495,36","2388,06"
201505,"2439,09","2533,79"
201506,"2554,94","2585,11"
201507,"2731,9","2866,04"
201508,"3023,29","3101,1"
201509,"3073,12","3121,94"
201510,"2937,85","2897,83"
201511,"2996,67","3101,1"
201512,"3244,51","3149,47"
201601,"3284,03","3287,31"
201602,"3357,5",3306
201603,"3145,26","3022,35"
201604,"2998,71","2851,14"
201605,"2988,38","3069,17"
201606,"2991,68","2916,15"
201607,"2963,99","3081,75"
201608,"2963,82","2933,82"
201609,"2921,15","2879,95"
201610,"2932,61","2967,66"
201611,"3106,4","3165,09"
201612,"3009,53","3000,71"
201701,"2944,65","2936,66"
201702,"2881,68","2896,27"
201703,"2943,49","2880,24"
201704,"2873,55","2947,85"
201705,2924,"2920,42"
201706,"2958,36","3038,26"
201707,"3038,76","2995,23"
201708,"2972,62","2937,09"
201709,"2918,49","2936,67"
201710,"2955,06","3011,44"
201711,"3013,17","3006,09"
201712,"2991,42",2984
201801,"2867,68","2844,14"
201802,2860,"2855,93"
201803,"2852,46","2780,47"
201804,"2765,96","2806,28"
201805,"2862,95","2879,32"
201806,"2893,22","2930,8"
201807,"2885,55","2875,72"
201808,"2959,57","3027,39"
201809,"3037,8","2972,18"
201810,"3080,48","3202,44"
201811,"3198,13","3240,02"
201812,"3212,48","3249,75"
201901,"3161,91","3163,46"
201902,"3115,15","3072,01"
201903,"3125,34","3174,79"
201904,"3155,22","3247,72"
201905,"3310,49","3357,82"
201906,"3256,02","3205,67"
201907,"3208,11","3296,85"
201908,"3412,65","3427,29"
201909,"3399,62","3462,01"
201910,"3437,73","3389,94"
201911,"3411,42","3522,48"
201912,3383,"3277,14"
202001,"3317,37","3411,45"
202002,"3408,24","3539,86"
202003,"3870,01","4064,81"
202004,"3986,56","3983,29"
202005,"3863,34","3718,82"
202006,3693,"3758,91"
202007,"3660,6","3739,49"
202008,"3788,1","3760,38"